Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID,CoverLink,Year
4102763,Paths of Glory,Jeffrey Archer,"Archer, Jeffrey",,0312539517,9780312539511,4,3.97,St. Martin's Press,Hardcover,372,2009,2009,01-04-2012,24-11-2012,,,read,,,,1,,,0,,,,,,1312068627l,2012
2165,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,0684830493,9780684830490,4,3.79,Scribner,Hardcover,96,1996,1952,15-04-2015,10-03-2014,,,read,,,,1,,,0,,,,,,1630572642l,2015
18897118,Euthyphro,Plato,"Plato, Plato",Benjamin Jowett,,,4,3.94,,Kindle Edition,43,2012,-399,11-10-2014,11-10-2014,,,read,,,,1,,,0,,,,,,1387221689l,2014
670673,"The Golden Fortress (Feluda, #3)",Satyajit Ray,"Ray, Satyajit",,0143335774,9780143335771,4,4.37,Puffin Books,Paperback,119,2004,1971,01-01-2009,30-06-2014,,,read,,,,1,,,0,,,,,,1302108372l,2009
17184,The Invisible Man,H.G. Wells,"Wells, H.G.",,0451528522,9780451528520,4,3.65,Signet Classics,Paperback,192,2002,1897,28-06-2014,30-06-2014,,,read,,,,1,,,0,,,,,,1630661776l,2014
693771,Ignited Minds: Unleashing the Power Within India,A.P.J. Abdul Kalam,"Kalam, A.P.J. Abdul",,0143029827,9780143029823,4,4.02,Penguin Global,Paperback,178,2003,2002,26-06-2014,11-06-2014,,,read,,,,1,,,0,,,,,,1349075472l,2014
17851885,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,"Yousafzai, Malala",Christina Lamb,0316322407,9780316322409,4,4.12,"Little, Brown and Company",Hardcover,327,2013,2012,02-06-2014,11-06-2014,,,read,,,,1,,,0,,,,,,1375414895l,2014
785454,Train to Pakistan,Khushwant Singh,"Singh, Khushwant",,0802132219,9780802132215,5,3.92,Grove Press,Paperback,181,1994,1956,10-06-2014,11-06-2014,,,read,,,,1,,,0,,,,,,1599410785l,2014
475235,The Room on the Roof,Ruskin Bond,"Bond, Ruskin",,0140239596,9780140239591,4,4.12,Penguin Books,Paperback,152,1989,1956,02-06-2014,11-06-2014,,,read,,,,1,,,0,,,,,,1398204015l,2014
15735106,Turning Points: A Journey Through Challenges,A.P.J. Abdul Kalam,"Kalam, A.P.J. Abdul",,9350293471,9789350293478,4,4.09,Harper Collins Publishers,Paperback,176,2012,2012,06-06-2014,11-06-2014,,,read,,,,1,,,0,,,,,,1342436692l,2014
634583,Wings of Fire: An Autobiography,A.P.J. Abdul Kalam,"Kalam, A.P.J. Abdul",Arun Tiwari,8173711461,9788173711466,4,4.22,Universities Press,Paperback,180,2011,1999,28-05-2014,11-06-2014,,,read,,,,1,,,0,,,,,,1588286863l,2014
10695150,The Secret Letters of the Monk Who Sold His Ferrari,Robin S. Sharma,"Sharma, Robin S.",,0007321112,9780007321117,3,4.04,Thorsons/Element GB,Paperback,223,2012,2007,21-05-2014,11-06-2014,,,read,,,,1,,,0,,,,,,1342338948l,2014
1845,Into the Wild,Jon Krakauer,"Krakauer, Jon",,0385486804,9780385486804,0,3.99,Anchor Books,Paperback,207,1997,1996,,11-06-2014,to-read,to-read (#7),to-read,,,,0,,,0,,,,,,#N/A,1900
16128815,Cosmic Apprentice: Dispatches from the Edges of Science,Dorion Sagan,"Sagan, Dorion",,081668135X,9780816681358,0,3.66,Univ Of Minnesota Press,Hardcover,288,2013,2013,,19-04-2014,to-read,to-read (#6),to-read,,,,0,,,0,,,,,,#N/A,1900
66354,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,"Csikszentmihalyi, Mihaly",,0060920432,9780060920432,0,4.08,Harper Perennial,Paperback,303,1990,1990,,25-03-2014,to-read,to-read (#5),to-read,,,,0,,,0,,,,,,#N/A,1900
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,0374275637,9780374275631,5,4.16,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,06-11-2013,10-04-2013,,,read,,,,1,,,0,,,,,,1317793965l,2013
10799,A Farewell to Arms,Ernest Hemingway,"Hemingway, Ernest",,0099910101,9780099910107,4,3.81,Arrow Books,Paperback,293,2004,1929,07-10-2013,02-10-2013,,,read,,,,1,,,0,,,,,,1313714836l,2013
15816556,Time Reborn: From the Crisis in Physics to the Future of the Universe,Lee Smolin,"Smolin, Lee",,0547511728,9780547511726,4,3.86,Houghton Mifflin Harcourt,Hardcover,335,2013,2013,13-09-2013,03-06-2013,,,read,,,,1,,,0,,,,,,1348098653l,2013
30289,The Republic,Plato,"Plato, Plato","Desmond Lee, Maria Helena da Rocha Pereira, Benjamin Jowett",0140449140,9780140449143,4,3.95,Penguin Classics,Paperback,416,2003,-380,06-08-2013,26-06-2013,,,read,,,,1,,,0,,,,,,1386925655l,2013
174501,India: A History,John Keay,"Keay, John",,0802137970,9780802137975,4,3.94,Grove Press,Paperback,608,2000,2000,03-08-2013,26-06-2013,,,read,,,,1,,,0,,,,,,1348772202l,2013
6473546,A Better India: A Better World,N.R. Narayana Murthy,"Murthy, N.R. Narayana",,067008283X,9780670082834,0,3.85,Penguin Global,Hardcover,320,2009,2009,,27-05-2013,to-read,to-read (#3),to-read,,,,0,,,0,,,,,,#N/A,1900
936716,Limitless Mind: A Guide to Remote Viewing and Transformation of Consciousness,Russell Targ,"Targ, Russell",Jean Houston,1577314131,9781577314134,3,4,New World Library,Paperback,233,2004,2004,22-04-2013,20-04-2013,,,read,,,,1,,,0,,,,,,1299651412l,2013
4214,Life of Pi,Yann Martel,"Martel, Yann",,0770430074,9780770430078,4,3.92,Seal Books,Paperback,460,2006,2001,20-04-2013,17-04-2013,,,read,,,,1,,,0,,,,,,1630911635l,2013
6807853,Socrates And Jesus: The Argument That Shaped Western Civilization,Michael E. Hattersley,"Hattersley, Michael E.",,0875867294,9780875867298,3,4,Algora Publishing,Hardcover,200,2009,2009,17-04-2013,04-03-2013,,,read,,,,1,,,0,,,,,,1282803102l,2013
17610001,Young Einstein: From the Doxerl Affair to the Miracle Year,L. Randles Lagerstrom,"Lagerstrom, L. Randles",,,,4,3.93,,Kindle Edition,90,2013,2013,13-04-2013,07-04-2013,,,read,,,,1,,,0,,,,,,#N/A,2013
1744658,Concentration and Meditation,Paramananda,"Paramananda, Paramananda",,0766106365,9780766106369,3,3.81,Kessinger Publishing,Paperback,,1998,1974,05-04-2013,15-02-2013,,,read,,,,1,,,0,,,,,,1348523591l,2013
158435,Sadhana,Rabindranath Tagore,"Tagore, Rabindranath",,142181904X,9781421819044,4,4.23,1st World Library - Literary Society,Paperback,136,2006,,04-04-2013,04-04-2013,,,read,,,,1,,,0,,,,,,1348961774l,2013
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,0060589469,9780060589462,4,3.77,HarperTorch,Mass Market Paperback,540,2006,1974,01-04-2013,11-02-2013,,,read,,,,1,,,0,,,,,,1410136019l,2013
290867,"The Upanishads, Part 1",F. Max Müller,"Müller, F. Max",,048620992X,9780486209920,0,4.11,Dover Publications,Paperback,421,1962,1879,,30-03-2013,to-read,to-read (#2),to-read,,,,0,,,0,,,,,,#N/A,1900
38210,The Art of Happiness,Dalai Lama XIV,"XIV, Dalai Lama",Howard C. Cutler,1573221112,9781573221115,4,4.14,Riverhead Hardcover,Hardcover,336,1998,1998,24-03-2013,10-03-2013,,,read,,,,1,,,0,,,,,,1309287434l,2013
2272880,The Drunkard's Walk: How Randomness Rules Our Lives,Leonard Mlodinow,"Mlodinow, Leonard",,0375424040,9780375424045,4,3.93,Pantheon Books,Hardcover,252,2008,2008,11-03-2013,01-02-2013,,,read,,,,1,,,0,,,,,,1320392907l,2013
216543,Entangled Minds: Extrasensory Experiences in a Quantum Reality,Dean Radin,"Radin, Dean",,1416516778,9781416516774,4,4.03,Paraview Pocket Books,Paperback,368,2006,2006,03-03-2013,04-03-2013,,,read,,,,1,,,0,,,,,,1411350196l,2013
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,0618680004,9780618680009,4,3.89,Houghton Mifflin Co. (Boston/NY),Hardcover,374,2006,2006,15-02-2013,10-12-2012,,,read,,,,1,,,0,,,,,,1347220693l,2013
366522,"P.S. I Love You (P.S. I Love You, #1)",Cecelia Ahern,"Ahern, Cecelia",,0786890754,9780786890750,2,4.02,Hachette Books,Paperback,501,2005,2004,05-02-2013,01-02-2013,,,read,,,,1,,,0,,,,,,1392344536l,2013
16305,Evil Under the Sun,Agatha Christie,"Christie, Agatha",,1579126286,9781579126285,3,3.98,Black Dog & Leventhal Publishers,Hardcover,220,2006,1941,15-12-2012,10-12-2012,,,read,,,,1,,,0,,,,,,1386922974l,2012
18796,In Search of Lost Time,Marcel Proust,"Proust, Marcel","C.K. Scott Moncrieff, Andreas Mayor, Terence Kilmartin, D.J. Enright, Richard Howard",0812969642,9780812969641,0,4.35,Modern Library,Paperback,4211,2003,1927,,09-01-2013,to-read,to-read (#1),to-read,,,,0,,,0,,,,,,#N/A,1900
43325,Nothing Lasts Forever,Sidney Sheldon,"Sheldon, Sidney",,0446354732,9780446354738,4,3.85,Grand Central ,Paperback,384,1995,1994,01-11-2008,10-12-2012,,,read,,,,1,,,0,,,,,,1344265620l,2008
